 ;;Solution_Test/script/PathNet -- Gen Lab/glb_rpt_results/glb_rpt_results.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-2000 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/

/*****************************************************************************

        Source file name:       GLB_RPT_RESULTS.PRG
        Object name:            GLB_RPT_RESULTS
        Request #:              250109

        Product:                General Lab
        Product Team:           GLB
        HNA Version:            500
        CCL Version:            4.0

        Program purpose:        Produce a daily activity report showing
                                General Lab resulted activity.

        Tables read:            accession
                                container_accession
                                code_value
                                container
                                control_lot
                                control_material
                                data_map
                                discrete_task_assay
                                encounter
                                long_text
                                orders
                                order_comment
                                order_laboratory
                                perform_result
                                person
                                person_alias
                                profile_task_r
                                prsnl
                                qc_comment
                                qc_result
                                qc_result_event
                                resource_group
                                result
                                result_comment
                                result_event

        Tables updated:         none

        Executing from:         General Lab application

        Special Notes:          n/a

******************************************************************************/
;~DB~************************************************************************
;    *                      GENERATED MODIFICATION CONTROL LOG              *
;    ************************************************************************
;    *                                                                      *
;    *Mod Date     Engineer             Comment                             *
;    *--- -------- -------------------- ----------------------------------- *
;     000 08/16/96 Newton Hughes        Initial Release                     *
;     001 09/19/97 Gayla Benson         Add linear, feasible, & dilution.   *
;                     Reformatted report to make result column wide enough. *
;    *002 09/19/97 Hal Patchen          Add autoverification logic          *
;    *003 10/13/97 Jeff Fry             Add sub-section service_resource_cd *
;                                       to sub-section logic.               *
;    *004 11/14/97 Hal Patchen          Add subsection level data map check *
;    *005 12/08/97 Hal Patchen          Add MRN & Accn number formatting    *
;    *006 12/12/97 Kevin Brunner        Add QC auto verify logic            *
;    *007 05/05/98 Hal Patchen          Verify subsection level data map    *
;    *                                  is associated with route test site  *
;    *008 01/26/99 Hal Patchen          Correct the printing of performed   *
;    *                                  result values.                      *
;    *009 04/21/99 Chad Moats           Resplaced code_value joins with uar *
;    *010 06/08/99 Gary Runde           Display org name and discharged     *
;    *011 12/10/99 Hal Patchen          Fix processing of repeated results  *
;    *012 07/15/99 Laura Pott           Internationalization                *
;    *    12/13/99 Jack Moore           Merged I18n code from mod above into*
;    *                                  production code.                    *
;    *013 01/31/00 Hal Patchen          Add sub-sort option by service      *
;    *                                  resource or patient name.           *
;    *014 10/15/01 Saeed Zafar          Allow orders of Activity type HLA to*
;    *                                  qualify for the reports if they are *
;    *                                  associated with the selected test   *
;    *                                  site.                               *
;    *015 01/08/02 Ahti Rovainen        Order by for each head              *
;    *                                  +0 to suppress undesired indices    *
;    *016 12/18/01 Mike Gabrick         Correct truncation of display.      *
;    *                                  Sort by person_name and person_id   *
;    *                                  in case same name exists.           *
;    *017 03/08/02 Sara Grice		    Added glb_act_type_found_ind        *
;    *         					        variable to ensure that cv_cnt is   *
;    *					                incremented correctly.              *
;    *018 09/11/02 Mark Brooks          Added service resource security.    *
;    *017 07/15/03 Nirmal Sanganee      Print corr_in-review results's      *
;    *                                  previous verified result for report *
;    *020 08/20/03           			updated print report join from      *
;    *									person to prsnl						*
;    *021 10/08/04 Scott Sundahl        Ensure "Accepted" results show up on*
;    *                                  the report                          *
;    *022 07/11/07 Ryan Manuel          Added file_name to the reply and    *
;    *                                  now return it to print on front end *
;    *                                  instead of spooling on the backend  *
;    *019 08/13/07 Scott Haven          Added HLX functionality to the script *
;                                       as well as scientific notation      *
;    *020 04/17/08 Oliver Barbara       Added code to handle letter size    *
