set trace backdoor p30ins go
 
drop program Auto_GL_Coll go
create program Auto_GL_Coll
 
record request
 (  1 pst_qual [*]
      2 catalog_cd = f8
      2 specimen_type_cd = f8
      2 accession_class_cd = f8
      2 default_collection_method_cd = f8
    1 qual [*]
         2 catalog_cd   = f8
         2 specimen_type_cd = f8
         2 accession_class_cd = f8
         2 default_collection_method_cd = f8
         2 sequence = f8
         2 species_cd = f8
         2 age_from_minutes = i4
         2 age_to_minutes = i4
         2 coll_priority_cd = f8
         2 spec_cntnr_cd = f8
         2 spec_hndl_cd = f8
         2 min_vol = f8
         2 min_vol_units = c15
         2 aliquot_ind  = i2
         2 optional_ind = i2
         2 aliquot_seq = f8
         2 aliquot_route_sequence = i4
         2 coll_class_cd = f8
         2 service_resource_cd = f8
         2 additional_labels = i2
         2 array_index = i2                   ;004
 )
 
 
record request_valid
(
1 rlist[*]
2 Orderable = vc
2 OrderableValid	= i2
2 Catalog_cd	= f8
 
2 SpecimenType = vc
2 SpecimenTypeValid = i2
2 specimen_type_cd = f8
 
2 AccessionClass	= vc
2 AccessionClassValid	= i2
2 accession_class_cd	= f8
 
2 DefaultCollectionMethod = vc
2 DefaultCollectionMethodValid = i2
2 default_collection_method_cd = f8
 
2 Container = vc
2 ContainerValid	= i2
2 spec_cntnr_cd	= f8
 
2 SpecialHandling	= vc
2 SpecialHandlingValid	= i2
2 spec_hndl_cd	= f8
 
2 MinVol	= f8
 
2 CollClass 	= vc
2 CollClassValid 	= i2
2 coll_class_cd 	= f8
 
2 ServiceResource	= vc
2 ServiceResourceValid	= i2
2 service_resource_cd	= f8
 
2 from_age 				= i4
 
2 from_age_unit				= vc
2 From_age_unit_valid			= i2
 
2 to_age 				= i4

2 to_age_unit				= vc
2 to_age_unit_valid			= i2
 
2 rec_valid = i2
2 procedure_specimen_Type_Exist = i2
)
 
declare Seq1 = I2
set stat = alterlist(request_valid->rlist,size(requestin->list_0,5))
for (Seq1=1 to size(requestin->List_0,5))
