 ;;Solution_Test/script/PathNet -- Gen Lab/glb_rpt_correction/glb_rpt_correction.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-2000 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/

/*****************************************************************************

        Source file name:       GLB_RPT_CORRECTION.PRG
        Object name:            GLB_RPT_CORRECTION
        Request #:              250116

        Product:                General Lab
        Product Team:           GLB
        HNA Version:            500
        CCL Version:            4.0

        Program purpose:        Produce a corrections report showing
                                General Lab corrected result activity.

        Tables read:            code_value
                                container
                                container_accession
                                data_map
                                discrete_task_assay
                                encounter
                                long_text
                                orders
                                order_comment
                                order_laboratory
                                organization
                                perform_result
                                person
                                person_alias
                                profile_task_r
                                prsnl
                                resource_group
                                result
                                result_comment
                                result_event

        Tables updated:         none

        Executing from:         General Lab application

        Special Notes:          n/a

******************************************************************************/
;~DB~************************************************************************
;    *                      GENERATED MODIFICATION CONTROL LOG              *
;    ************************************************************************
;    *                                                                      *
;    *Mod Date     Engineer             Comment                             *
;    *--- -------- -------------------- ----------------------------------- *
;     000 08/16/96 Newton Hughes        Initial Release                     *
;     001 09/19/97 Gayla Benson         Add linear, feasible, & dilution.   *
;                     Reformatted report to make result column wide enough. *
;                     Also added check of event_sequence.                   *
;    *002 09/19/97 Hal Patchen          Add autoverification logic          *
;    *003 10/13/97 Jeff Fry             Add sub-section service_resource_cd *
;                                       to sub-section logic.               *
;    *004 11/14/97 Hal Patchen          Add subsection level data map check *
;    *005 12/08/97 Hal Patchen          Add MRN & Accn number formatting    *
;    *006 01/09/98 Hal Patchen          Fix corrections across resources    *
;    *007 05/05/98 Hal Patchen          Verify subsection level data map    *
;    *                                  is associated with route test site  *
;    *008 05/06/98 Hal Patchen          Fix printing of verifying tech id   *
;    *                                  when performed by different tech    *
;    *009 04/23/99 Chad Moats           Remove joins to code_value table    *
;    *010 06/07/99 Gary Runde           Display the encounter status code   *
;    *                                  and the org_name                    *
;    *011 06/28/99 Laura Pott           Internationalize                    *
;    *    12/14/99 Jack Moore           Merged I18n code from mod above into*
;    *                                  production code.                    *
;    *012 01/31/00 Hal Patchen          Add sub-sort option by service      *
;    *                                  resource or patient name.           *
;    *013 10/15/01 Saeed Zafar          Allow orders of Activity type HLA to*
;    *                                  qualify for the reports if they are *
;    *                                  associated with the selected test   *
;    *                                  site.                               *
;    *014 01/08/02 Ahti Rovainen        Order by for each head              *
;    *                                  +0 suppression of undesired indices *
;    *015 01/03/02 Mike Gabrick         Correct truncation of display.      *
;    *                                  Allow report to print if no data.   *
;    *                                  Sort by person_name and person_id   *
;    *                                  in case same name exists.           *
;    *016 09/11/02 Mark Brooks          Added service resource security.    *
;    *017 08/07/03 Craig Sumrall		    Updated select table (person-prsnl) *
;    *018 07/11/07 Ryan Manuel          Added file_name to the reply and    *
;    *                                  now return it to print on front end *
;    *                                  instead of spooling on the backend  *
;    *019 08/13/07 Scott Haven          Added HLX functionality to the script *
;                                       as well as scientific notation      *
;    *020 04/17/08 Oliver Barbara       Added code to handle letter size    *
;                                       printing                            *
;    *021 07/28/08 Rahul Deshmukh       Added code to include interp text flag *
;                                       in bldstr function                  *
;~DE~************************************************************************
;~END~ ******************  END OF ALL MODCONTROL BLOCKS  ********************
;012 cclseclogin go                                                          ;009

             drop program GLB_RPT_CORRECTION:dba go
             create program GLB_RPT_CORRECTION:dba
