 ;;Solution_Test/script/PathNet -- Gen Lab/pfmt_gl_to_event_old/pfmt_gl_to_event_old.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-1998 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/
 
/*****************************************************************************
 
        Source file name:       pfmt_gl_to_event_old.prg
        Object name:            pfmt_gl_to_event_old
        Request #:              120210 (request for event server)
 
        Product:                General Lab
        Product Team:           PathNet
        HNA Version:            500
        CCL Version:            4.0
 
        Program purpose:        Post results from lab activity to clinical
                                event table
 
                                This is the old version of pfmt_gl_to_event
                                that was used before the result recovery logic
                                was introduced.  This script is called from the
                                new pfmt_gl_to_event script when the pn_results
                                structure does not exist, meaning that the result
                                recovery logic is not being used.  This keeps the
                                passivity for this script.
 
        Tables read:            order_catalog
 
        Tables updated:         clinical_event
                                ce_string_result
                                ce_coded_result
        Executing from:         Process Server
 
        Special Notes:          Triggered from Request 250074.
 
******************************************************************************/
 
;~DB~************************************************************************
;    *                      GENERATED MODIFICATION CONTROL LOG              *
;    ************************************************************************
;    *                                                                      *
;    *Mod Date     Engineer             Comment                             *
;    *--- -------- -------------------- ----------------------------------- *
;    *000 11/11/96 Kevin Brunner        Initial Release                     *
;    *001 06/18/97 Jon Weekes           Modified SetHeaderForProduct sub-   *
;       routine to post verified_dt_tm to clinical_event row for BBPRODUCT  *
;       row so crossmatches will show up on interim charts.                 *
;    *002 08/01/97 Kevin Brunner        Change the action personnel type    *
;       code from corrected to modified ce_event_personnel.                 *
;    *003 09/05/97 Kevin Brunner        Add autoverify logic.               *
;    *004 10/06/97 Kevin Brunner        New expedite processing structure   *
;    *005 09/19/97 Todd Gugler          Check do_not_chart_ind              *
;    *006 09/19/97 Todd Gugler          Changes for HLA Typing proceedures  *
;    *007 12/08/97 Kevin Brunner        Addition for date result types      *
;    *008 12/08/97 Kevin Brunner        Addition for interpretive data      *
;    *009 12/11/97 Kevin Brunner        Post normal alpha to normal low     *
;    *010 12/16/97 Kevin Brunner        Post alpha result units             *
;    *011 12/19/97 Hal Patchen          Use reply perform dt tm for Gen Lab *
;    *012 12/22/97 Todd Gugler          Set HLA parent publish flag properly*
;    *013 01/08/98 Jon Weekes           Added code to create                *
;       event_prsnl_list instances for BBPRODUCT row --verified_dt_tm       *
;       on clinical_event table is set based on a ce_event_prsnl row with   *
;       a action_type_cd = verified                                         *
;    *014 01/14/98 Jon Weekes           Correction to 013, commented out line
;       which set perform_dt_tm from requestin->request...                  *
;    *015 02/12/98 Bryan Muehlmeier     Added view_level to an HLA select   *
;    *016 02/20/98 Kevin Brunner        Post footnote on verify only        *
;    *017 03/06/98 Kevin Brunner        Check for interp_data_id > 0        *
;    *018 04/23/98 Kevin Brunner        Remove ce_string_result when        *
;                                       ce_coded_result is posted           *
;    *019 06/26/98 Kevin Brunner        "CERNER" for perform of zero        *
;    *020 07/02/98 Jeff Fry             If "CERNER" id = 0, then use the    *
;                                       verify id                           *
;    *021 08/05/98 Mike Goings          added call echo to show if event end*
;                                       and start dt tm is NULL             *
;    *022 10/07/98 Hal Patchen          Inactivate old results before adding*
;    *                                  new results.                        *
;    *023 12/03/98 Todd Gugler          Check view_level when selecting     *
;    *                                  related recipients.                 *
;    *024 12/08/98 Todd Gugler          Update verified_dt_tm for HLA       *
;    *                                  Dummy Parent.                       *
;    *025 03/03/99 Hal Patchen          Check for event recs before         *
